Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,NOISE,EXPFAIL
F5,Sample 5,B,UNKNOWN,SYBR,None,37.97473907,37.27920914,0.983627856,,,,FALSE,0.1,TRUE,3,34,,Y,N,N,N
F6,Sample 6,B,UNKNOWN,SYBR,None,35.36866379,35.1160202,0.357289284,,,,FALSE,0.1,TRUE,3,32,,N,N,N,N
F7,Sample 7,B,UNKNOWN,SYBR,None,Undetermined,36.45685577,,,,,FALSE,0.1,TRUE,3,38,,N,N,N,Y
F8,Sample 8,B,UNKNOWN,SYBR,None,36.27181244,36.51605988,0.345418036,,,,FALSE,0.1,TRUE,3,32,,N,N,N,N
F9,Sample 9,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,35,,N,N,N,N
F10,Sample 10,B,UNKNOWN,SYBR,None,37.97713089,37.8266449,0.212822035,,,,FALSE,0.1,TRUE,3,35,,N,N,N,N
F11,Sample 11,B,UNKNOWN,SYBR,None,37.14505768,38.02852631,1.249410629,,,,FALSE,0.1,TRUE,3,34,,Y,N,N,N
F12,Sample 12,B,UNKNOWN,SYBR,None,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
G1,Sample 1,D,UNKNOWN,SYBR,None,20.29420853,20.34773254,0.075695738,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G2,Sample 2,D,UNKNOWN,SYBR,None,19.33882332,19.36317635,0.034440383,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G3,Sample 3,D,UNKNOWN,SYBR,None,18.79670906,18.98624992,0.268051267,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G4,Sample 4,D,UNKNOWN,SYBR,None,18.66586685,18.8938942,0.322479367,,,,FALSE,0.1,TRUE,3,15,,N,N,N,N
G5,Sample 5,D,UNKNOWN,SYBR,None,19.19719315,19.29616737,0.13997069,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G6,Sample 6,D,UNKNOWN,SYBR,None,19.44913483,19.53662872,0.123733707,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G7,Sample 7,D,UNKNOWN,SYBR,None,19.27053261,19.47589493,0.290424824,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G8,Sample 8,D,UNKNOWN,SYBR,None,19.47513008,19.5996666,0.176122576,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G9,Sample 9,D,UNKNOWN,SYBR,None,19.52067566,19.6356144,0.162547916,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G10,Sample 10,D,UNKNOWN,SYBR,None,18.81753159,19.00156021,0.260255784,,,,FALSE,0.1,TRUE,3,15,,N,N,N,N
G11,Sample 11,D,UNKNOWN,SYBR,None,18.67245674,18.93477249,0.370969146,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
G12,Sample 12,D,UNKNOWN,SYBR,None,39.17536545,39.17536545,,,,,FALSE,0.1,TRUE,3,4,,N,N,N,N
H1,Sample 1,D,UNKNOWN,SYBR,None,20.40125847,20.34773254,0.075695738,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H2,Sample 2,D,UNKNOWN,SYBR,None,19.38752937,19.36317635,0.034440383,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H3,Sample 3,D,UNKNOWN,SYBR,None,19.17579079,18.98624992,0.268051267,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H4,Sample 4,D,UNKNOWN,SYBR,None,19.12192154,18.8938942,0.322479367,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H5,Sample 5,D,UNKNOWN,SYBR,None,19.3951416,19.29616737,0.13997069,,,,FALSE,0.1,TRUE,3,15,,N,N,N,N
H6,Sample 6,D,UNKNOWN,SYBR,None,19.62412071,19.53662872,0.123733707,,,,FALSE,0.1,TRUE,3,17,,N,N,N,N
H7,Sample 7,D,UNKNOWN,SYBR,None,19.68125534,19.47589493,0.290424824,,,,FALSE,0.1,TRUE,3,17,,N,N,N,N
H8,Sample 8,D,UNKNOWN,SYBR,None,19.72420502,19.5996666,0.176122576,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H9,Sample 9,D,UNKNOWN,SYBR,None,19.75055313,19.6356144,0.162547916,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H10,Sample 10,D,UNKNOWN,SYBR,None,19.18558884,19.00156021,0.260255784,,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
H11,Sample 11,D,UNKNOWN,SYBR,None,19.19708633,18.93477249,0.370969146,,,,FALSE,0.1,TRUE,3,15,,N,N,N,N
H12,Sample 12,D,UNKNOWN,SYBR,None,Undetermined,39.17536545,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
