Sample,Sample.ID,Fragment,Date,TP,Disease,Status,Group,Plate,Sample.Plate,Run ,,,,,,,,,,,,,,,,,,,,,,Reactions ,Plates,samples,Replicate ,
Sample 11,249,A_83,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate4Ofav_data,Sample 11_ZZ_AP_Plate4Ofav_data.csv,2023-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,250,A_82,2023-05-15,T1,SCTLD,AH,5,ZZ_AP_Plate5Ofav_data,Sample 1_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 2,251,C_517,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate5Ofav_data,Sample 2_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,Ofav,A,250,251,252,253,254,255,256,257,258,259,260,261,,,,,,,,,
Sample 3,252,D_540,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate5Ofav_data,Sample 3_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,B,,,,,,,,,,,,,,,,,,,,,
Sample 4,253,D_539,2023-05-15,T1,Placebo,AH,,ZZ_AP_Plate5Ofav_data,Sample 4_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 5,254,D_871,2023-05-15,T1,Placebo,AH,,ZZ_AP_Plate5Ofav_data,Sample 5_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,D,,,,,,,,,,,,,,,,,,,,,
Sample 6,255,A_80,2023-05-15,T1,Placebo,AH,,ZZ_AP_Plate5Ofav_data,Sample 6_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 7,256,A_201,2023-05-15,T1,Placebo,AH,,ZZ_AP_Plate5Ofav_data,Sample 7_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,F,,,,,,,,,,,,,,,,,,,,,
Sample 8,257,C_526,2023-05-15,T1,Placebo,AH,,ZZ_AP_Plate5Ofav_data,Sample 8_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 9,258,D_547,2023-05-15,T1,Placebo,AH,,ZZ_AP_Plate5Ofav_data,Sample 9_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,H,,,,,,,,,,,,,,,,,,,,,
Sample 10,259,D_548,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate5Ofav_data,Sample 10_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,260,C_525,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate5Ofav_data,Sample 11_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,261,A_202,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate5Ofav_data,Sample 12_ZZ_AP_Plate5Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,262,A_205,2023-05-15,T1,SCTLD,AH,6,ZZ_AP_Plate6Ofav_data,Sample 1_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 2,263,C_527,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 2_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,Ofav,A,262,263,264,265,266,267,268,269,270,271,272,NTC,,,,,,,,,
Sample 3,264,D_867,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 3_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,,B,,,,,,,,,,,,,,,,,,,,,
Sample 4,265,D_866,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 4_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 5,266,C_528,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 5_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,,D,,,,,,,,,,,,,,,,,,,,,
Sample 6,267,A_209,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 6_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 7,268,A_303,2023-05-15,T1,Placebo,AH,,ZZ_AP_Plate6Ofav_data,Sample 7_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,,F,,,,,,,,,,,,,,,,,,,,,
Sample 8,269,A_321,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 8_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 9,270,C_532,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 9_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,,H,,,,,,,,,,,,,,,,,,,,,
Sample 10,271,D_862,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 10_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,272,A_5,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate6Ofav_data,Sample 11_ZZ_AP_Plate6Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,273,C_512,2023-05-15,T1,SCTLD,AH,7,ZZ_AP_Plate7Ofav_data,Sample 1_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 2,274,D_864,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 2_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,Ofav,A,273,274,275,276,277,278,279,280,281,282,283,284,,,,,,,,,
Sample 3,275,A_743,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 3_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,B,,,,,,,,,,,,,,,,,,,,,
Sample 4,276,D_863,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 4_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 5,277,C_533,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 5_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,D,,,,,,,,,,,,,,,,,,,,,
Sample 6,278,A_324,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 6_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 7,279,A_741,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 7_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,F,,,,,,,,,,,,,,,,,,,,,
Sample 8,280,C_516,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 8_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 9,281,A_742,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 9_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,H,,,,,,,,,,,,,,,,,,,,,
Sample 10,282,D_872,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 10_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,283,D_865,2023-05-15,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 11_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,284,Sediment,2023-06-01,T1,SCTLD,AH,,ZZ_AP_Plate7Ofav_data,Sample 12_ZZ_AP_Plate7Ofav_data.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,285,Sediment,2023-06-01,T1,SCTLD,AH,8,ZZ_AP_Plate8Ofav,Sample 1_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,
Sample 2,286,Sediment,2023-06-01,T1,SCTLD,AH,,ZZ_AP_Plate8Ofav,Sample 2_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,Ofav,A,285,286,210,212,215,216,268,287,288,289,290,NTC,,,,,,,,,
Sample 3,210,A_109,2023-05-15,T1,,AH,,ZZ_AP_Plate8Ofav,Sample 3_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,,B,,,,,,,,,,,,,,,,,,,,,
Sample 4,212,C_522,2023-05-15,T1,,AH,,ZZ_AP_Plate8Ofav,Sample 4_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 5,215,A_107,2023-05-15,T1,,AH,,ZZ_AP_Plate8Ofav,Sample 5_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,,D,,,,,,,,,,,,,,,,,,,,,
Sample 6,216,C_521,2023-05-15,T1,,AH,,ZZ_AP_Plate8Ofav,Sample 6_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 7,268,A_303,2023-05-15,T1,,AH,,ZZ_AP_Plate8Ofav,Sample 7_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,,F,,,,,,,,,,,,,,,,,,,,,
Sample 8,287,Healthy-tissue-healthy-colony,2023-06-04,T2,Placebo,AH,,ZZ_AP_Plate8Ofav,Sample 8_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,,,,,,
Sample 9,288,Healthy-tissue-healthy-colony,2023-06-04,T2,Placebo,AH,,ZZ_AP_Plate8Ofav,Sample 9_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,,H,,,,,,,,,,,,,,,,,,,,,
Sample 10,289,Diseased-tissue-diseased-colony,2023-06-04,T2,SCTLD,Lession,,ZZ_AP_Plate8Ofav,Sample 10_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 11,290,Diseased-tissue-diseased-colony,2023-06-04,T2,SCTLD,Lession,,ZZ_AP_Plate8Ofav,Sample 11_ZZ_AP_Plate8Ofav.csv,2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 1,287,Healthy-tissue-healthy-colony,2023-06-04,T2,Placebo,AH,9,TG_AP_Plate9_Ofav,Sample 1_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,Reactions ,Plates,samples,Replicate 
Sample 2,288,Healthy-tissue-healthy-colony,2023-06-04,T2,Placebo,AH,,TG_AP_Plate9_Ofav,Sample 2_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,Ofav,A,287,288,289,290,291,292,293,294,295,296,297,298,,,Master mix ,,Total for 2 plates + extra,48,2,12,2
Sample 3,289,Diseased-tissue-diseased-colony,2023-06-04,T2,SCTLD,Lession,,TG_AP_Plate9_Ofav,Sample 3_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,B,,,,,,,,,,,,,,,water,3.94,197,Make 50,,,
Sample 4,290,Diseased-tissue-diseased-colony,2023-06-04,T2,SCTLD,Lession,,TG_AP_Plate9_Ofav,Sample 4_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,12,,,sybr,5,250,,,,
Sample 5,291,Healthy-tissue-diseased-colony,2023-06-04,T2,SCTLD,AH,,TG_AP_Plate9_Ofav,Sample 5_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,D,,,,,,,,,,,,,,,F@100uM,0.03,1.5,,,,
Sample 6,292,Healthy-tissue-diseased-colony,2023-06-04,T2,SCTLD,AH,,TG_AP_Plate9_Ofav,Sample 6_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,12,,,R@100uM,0.03,1.5,,,,
Sample 7,293,Diseased-tissue-diseased-colony,2023-06-04,T2,SCTLD,Lession,,TG_AP_Plate9_Ofav,Sample 7_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,F,,,,,,,,,,,,,,,,9,450,,,,
Sample 8,294,Diseased-tissue-diseased-colony,2023-06-04,T2,SCTLD,Lession,,TG_AP_Plate9_Ofav,Sample 8_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,12,,,,,9,,,,
Sample 9,295,Healthy-tissue-diseased-colony,2023-06-04,T2,SCTLD,AH,,TG_AP_Plate9_Ofav,Sample 9_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,H,,,,,,,,,,,,,,,,Total amount / cell,10,,,,
Sample 10,296,Healthy-tissue-diseased-colony,2023-06-04,T2,SCTLD,AH,,TG_AP_Plate9_Ofav,Sample 10_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,,,,,,,,,,,,,,,,,(1 microL of DNA),,,,,
Sample 11,297,Diseased-tissue-diseased-colony,2023-06-04,T2,SCTLD,Lession,,TG_AP_Plate9_Ofav,Sample 11_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample 12,298,Healthy-tissue-diseased-colony,2023-06-04,T2,SCTLD,AH,,TG_AP_Plate9_Ofav,Sample 12_TG_AP_Plate9_Ofav.csv,2023-08-23,,,,,,,,,,,,,,,,,,,,Adjusted,,,Reactions ,Plates,samples,Replicate 
Sample 1,299,C_529,2023-06-15,T2,SCTLD,AH,10,TG_AP_Plate10_Ofav,Sample 1_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,Master mix ,,Total for 2 plates + extra,48,2,12,2
Sample 2,300,C_529,2023-06-15,T2,SCTLD,Lession,,TG_AP_Plate10_Ofav,Sample 2_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,Ofav,A,299,300,301,302,303,304,305,306,307,308,309,NTC,,,water,3.94,78.8,Make 20,,,
Sample 3,301,C_530,2023-06-16,T2,SCTLD,AH,,TG_AP_Plate10_Ofav,Sample 3_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,,B,,,,,,,,,,,,,,,sybr,5,100,,,,
Sample 4,302,C_530,2023-06-16,T2,SCTLD,Lession,,TG_AP_Plate10_Ofav,Sample 4_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,A,C,1,2,3,4,5,6,7,8,9,10,11,NTC,,,F@100uM,0.03,0.6,,,,
Sample 5,303,C_531,2023-06-16,T2,SCTLD,AH,,TG_AP_Plate10_Ofav,Sample 5_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,,D,,,,,,,,,,,,,,,R@100uM,0.03,0.6,,,,
Sample 6,304,C_531,2023-06-16,T2,SCTLD,Lession,,TG_AP_Plate10_Ofav,Sample 6_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,B,E,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,9,180,,,,
Sample 7,305,A_107,2023-06-17,T2,SCTLD,AH,,TG_AP_Plate10_Ofav,Sample 7_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,,F,,,,,,,,,,,,,,,,,9,,,,
Sample 8,306,A_107,2023-06-17,T2,SCTLD,Lession,,TG_AP_Plate10_Ofav,Sample 8_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,D,G,1,2,3,4,5,6,7,8,9,10,11,NTC,,,,Total amount / cell,10,,,,
Sample 9,307,C_523,2023-06-17,T2,SCTLD,AH,,TG_AP_Plate10_Ofav,Sample 9_TG_AP_Plate10_Ofav.csv,2023-08-24,,,,,H,,,,,,,,,,,,,,,,(1 microL of DNA),,,,,
